,eof,ct_b,ct_string,ct_float,ct_int,comma,id,c_brckt,o_brckt,return,break,continue,opr_atr,idt_int,c_c_brckt,o_c_brckt,blk_for,blk_while,blk_els,blk_if,vec_in,ct_true,ct_false,oprlr_rel,oprlr_and,oprlr_or,oprl_not,opr_dm,opr_pm,idt_char,idt_bool,idt_float,idt_string,idt_void,const,eof
S,S→eps,,,,,,,,,,,,,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,,,,,,,,,,,,,,,,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→RETYPE id PARAM o_c_brckt ALL_INTER c_c_brckt S,S→eof
TYPE,,,,,,,,,,,,,,TYPE→CONST_R TP,,,,,,,,,,,,,,,,TYPE→CONST_R TP,TYPE→CONST_R TP,TYPE→CONST_R TP,TYPE→CONST_R TP,,TYPE→CONST_R TP,
CONST_R,,,,,,,,,,,,,,CONST_R→eps,,,,,,,,,,,,,,,,CONST_R→eps,CONST_R→eps,CONST_R→eps,CONST_R→eps,,CONST_R→const,
TP,,,,,,,,,,,,,,TP→idt_int,,,,,,,,,,,,,,,,TP→idt_char,TP→idt_bool,TP→idt_float,TP→idt_string,,,
RETYPE,,,,,,,,,,,,,,RETYPE→TYPE,,,,,,,,,,,,,,,,RETYPE→TYPE,RETYPE→TYPE,RETYPE→TYPE,RETYPE→TYPE,RETYPE→idt_void,RETYPE→TYPE,
PARAM,,,,,,,,,PARAM→o_brckt PRH,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRH,,,,,,,,PRH→c_brckt,,,,,,PRH→PR c_brckt,,,,,,,,,,,,,,,,PRH→PR c_brckt,PRH→PR c_brckt,PRH→PR c_brckt,PRH→PR c_brckt,,PRH→PR c_brckt,
PR,,,,,,,,,,,,,,PR→TYPE IDVEC PRL,,,,,,,,,,,,,,,,PR→TYPE IDVEC PRL,PR→TYPE IDVEC PRL,PR→TYPE IDVEC PRL,PR→TYPE IDVEC PRL,,PR→TYPE IDVEC PRL,
PRL,,,,,,PRL→comma PR,,PRL→eps,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTR,,,,,,,,,,,,,,ATTR→idt_int IDVEC opr_atr EXPR_NUM,,,,,,,,,,,,,,,,ATTR→idt_char IDVEC opr_atr EXPR_NUM,ATTR→idt_bool IDVEC opr_atr EXPR_BOOL,ATTR→idt_float IDVEC opr_atr EXPR_NUM,ATTR→idt_string IDVEC opr_atr EXPR_STRING,,,
IDVEC,,,,,,,IDVEC→id IDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDT,,,,,,IDT→eps,,IDT→eps,,,,,IDT→eps,,,,,,,,IDT→vec_in EXPR_NUM,,,,,,,,,,,,,,,
EXPR_STRING,,,EXPR_STRING→ESH opr_pm EXPR_STRING,,,,EXPR_STRING→ESH opr_pm EXPR_STRING,,EXPR_STRING→ESH opr_pm EXPR_STRING,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESH,,,ESH→ct_string,,,,ESH→FN_H_STR,,ESH→o_brckt EXPR_STRING c_brckt,,,,,,,,,,,,,,,,,,,,,,,,,,,
